/* DEFINE_COLOR(r, g, b, name) */
DEFINE_COLOR(255, 250, 250, "snow")
DEFINE_COLOR(248, 248, 255, "ghost white")
DEFINE_COLOR(248, 248, 255, "GhostWhite")
DEFINE_COLOR(245, 245, 245, "white smoke")
DEFINE_COLOR(245, 245, 245, "WhiteSmoke")
DEFINE_COLOR(220, 220, 220, "gainsboro")
DEFINE_COLOR(255, 250, 240, "floral white")
DEFINE_COLOR(255, 250, 240, "FloralWhite")
DEFINE_COLOR(253, 245, 230, "old lace")
DEFINE_COLOR(253, 245, 230, "OldLace")
DEFINE_COLOR(250, 240, 230, "linen")
DEFINE_COLOR(250, 235, 215, "antique white")
DEFINE_COLOR(250, 235, 215, "AntiqueWhite")
DEFINE_COLOR(255, 239, 213, "papaya whip")
DEFINE_COLOR(255, 239, 213, "PapayaWhip")
DEFINE_COLOR(255, 235, 205, "blanched almond")
DEFINE_COLOR(255, 235, 205, "BlanchedAlmond")
DEFINE_COLOR(255, 228, 196, "bisque")
DEFINE_COLOR(255, 218, 185, "peach puff")
DEFINE_COLOR(255, 218, 185, "PeachPuff")
DEFINE_COLOR(255, 222, 173, "navajo white")
DEFINE_COLOR(255, 222, 173, "NavajoWhite")
DEFINE_COLOR(255, 228, 181, "moccasin")
DEFINE_COLOR(255, 248, 220, "cornsilk")
DEFINE_COLOR(255, 255, 240, "ivory")
DEFINE_COLOR(255, 250, 205, "lemon chiffon")
DEFINE_COLOR(255, 250, 205, "LemonChiffon")
DEFINE_COLOR(255, 245, 238, "seashell")
DEFINE_COLOR(240, 255, 240, "honeydew")
DEFINE_COLOR(245, 255, 250, "mint cream")
DEFINE_COLOR(245, 255, 250, "MintCream")
DEFINE_COLOR(240, 255, 255, "azure")
DEFINE_COLOR(240, 248, 255, "alice blue")
DEFINE_COLOR(240, 248, 255, "AliceBlue")
DEFINE_COLOR(230, 230, 250, "lavender")
DEFINE_COLOR(255, 240, 245, "lavender blush")
DEFINE_COLOR(255, 240, 245, "LavenderBlush")
DEFINE_COLOR(255, 228, 225, "misty rose")
DEFINE_COLOR(255, 228, 225, "MistyRose")
DEFINE_COLOR(255, 255, 255, "white")
DEFINE_COLOR(0, 0, 0, "black")
DEFINE_COLOR(47, 79, 79, "dark slate gray")
DEFINE_COLOR(47, 79, 79, "DarkSlateGray")
DEFINE_COLOR(47, 79, 79, "dark slate grey")
DEFINE_COLOR(47, 79, 79, "DarkSlateGrey")
DEFINE_COLOR(105, 105, 105, "dim gray")
DEFINE_COLOR(105, 105, 105, "DimGray")
DEFINE_COLOR(105, 105, 105, "dim grey")
DEFINE_COLOR(105, 105, 105, "DimGrey")
DEFINE_COLOR(112, 128, 144, "slate gray")
DEFINE_COLOR(112, 128, 144, "SlateGray")
DEFINE_COLOR(112, 128, 144, "slate grey")
DEFINE_COLOR(112, 128, 144, "SlateGrey")
